ContestId,Contest,Candidate_IssueId,Candidate_Issue,Party,PrecinctCode,PrecinctName,EarlyVotes,MailBallotsVotes,ElectionDateVotes,ProvisionalVotes,TotalVotes
"13102","President and Vice President","59307","Donald J. Trump","REP","968","968","205","143","109","0","457"
"13102","President and Vice President","59307","Donald J. Trump","REP","969","969","49","76","75","0","200"
"13102","President and Vice President","59307","Donald J. Trump","REP","971","971","78","107","115","0","300"
"13102","President and Vice President","59307","Donald J. Trump","REP","972","972","158","135","98","0","391"
"13102","President and Vice President","59307","Donald J. Trump","REP","973","973","119","120","96","0","335"
"13102","President and Vice President","59307","Donald J. Trump","REP","999","999","29","425","7","0","461"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","101","101","551","429","345","0","1325"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","103","103","680","412","298","0","1390"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","105","105","772","488","410","0","1670"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","107","107","699","539","428","0","1666"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","108","108","286","305","212","0","803"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","109","109","309","294","190","0","793"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","111","111","339","267","146","0","752"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","112","112","361","316","171","0","848"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","113","113","465","316","242","0","1023"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","115","115","364","244","163","0","771"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","116","116","242","156","137","0","535"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","117","117","463","314","156","0","933"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","119","119","544","376","210","0","1130"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","121","121","549","412","276","0","1237"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","123","123","461","590","262","0","1313"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","125","125","142","158","126","0","426"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","127","127","400","478","355","0","1233"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","129","129","423","399","287","0","1109"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","131","131","522","487","265","0","1274"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","133","133","188","207","90","0","485"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","135","135","513","465","252","0","1230"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","137","137","398","370","178","0","946"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","139","139","356","417","150","0","923"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","141","141","241","195","97","0","533"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","145","145","172","143","157","0","472"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","151","151","261","212","146","0","619"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","153","153","95","118","55","0","268"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","157","157","148","107","77","0","332"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","159","159","443","471","234","0","1148"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","160","160","579","464","262","0","1305"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","163","163","97","109","127","0","333"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","165","165","193","181","262","0","636"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","169","169","603","307","373","0","1283"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","175","175","508","370","300","0","1178"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","179","179","233","241","203","0","677"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","203","203","619","445","353","0","1417"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","205","205","718","591","354","0","1663"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","207","207","548","240","258","0","1046"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","209","209","325","295","303","0","923"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","213","213","428","262","401","0","1091"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","217","217","569","440","266","0","1275"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","218","218","160","117","83","0","360"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","219","219","434","529","340","0","1303"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","221","221","74","73","93","0","240"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","223","223","471","419","405","0","1295"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","225","225","182","137","117","0","436"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","227","227","419","422","411","0","1252"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","231","231","605","366","447","0","1418"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","233","233","426","273","360","0","1059"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","237","237","443","304","362","0","1109"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","239","239","355","273","373","0","1001"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","240","240","533","418","318","0","1269"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","241","241","14","53","144","0","211"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","243","243","570","357","296","0","1223"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","245","245","245","222","279","0","746"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","247","247","109","96","118","0","323"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","249","249","411","325","268","0","1004"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","250","250","3","9","15","0","27"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","301","301","84","88","238","0","410"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","303","303","192","182","230","0","604"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","305","305","969","659","685","0","2313"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","307","307","524","337","476","0","1337"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","309","309","864","451","487","0","1802"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","317","317","452","349","439","0","1240"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","318","318","324","209","250","0","783"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","319","319","462","293","323","0","1078"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","321","321","1053","459","502","0","2014"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","325","325","965","532","591","0","2088"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","327","327","895","539","600","0","2034"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","329","329","950","613","576","0","2139"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","333","333","200","189","250","0","639"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","335","335","263","192","203","0","658"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","338","338","385","211","307","0","903"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","339","339","277","180","263","0","720"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","341","341","948","461","566","0","1975"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","342","342","683","410","374","0","1467"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","343","343","387","191","240","0","818"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","344","344","496","324","547","0","1367"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","345","345","545","262","529","0","1336"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","346","346","14","5","13","0","32"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","347","347","625","443","638","0","1706"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","353","353","265","30","563","0","858"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","355","355","60","44","38","0","142"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","356","356","115","38","56","0","209"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","357","357","300","251","207","0","758"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","358","358","293","260","185","0","738"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","359","359","1195","791","575","0","2561"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","361","361","659","432","151","0","1242"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","362","362","1082","532","203","0","1817"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","363","363","1417","551","398","0","2366"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","367","367","1937","1087","549","0","3573"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","401","401","545","376","295","0","1216"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","403","403","536","331","398","0","1265"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","404","404","142","107","92","0","341"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","405","405","394","204","246","0","844"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","407","407","598","394","340","0","1332"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","410","410","396","237","240","0","873"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","411","411","532","324","258","0","1114"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","412","412","550","354","255","0","1159"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","413","413","229","137","113","0","479"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","414","414","806","469","541","0","1816"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","415","415","670","377","360","0","1407"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","421","421","492","342","242","0","1076"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","422","422","595","433","300","0","1328"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","423","423","448","381","272","0","1101"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","429","429","481","472","295","0","1248"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","430","430","195","124","145","0","464"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","431","431","698","464","185","0","1347"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","433","433","107","174","114","0","395"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","434","434","668","373","354","0","1395"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","451","451","486","495","379","0","1360"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","454","454","400","329","361","0","1090"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","455","455","301","225","321","0","847"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","457","457","368","372","440","0","1180"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","459","459","697","544","471","0","1712"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","461","461","181","219","165","0","565"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","463","463","377","311","314","0","1002"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","500","500","887","567","274","0","1728"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","501","501","794","483","220","0","1497"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","502","502","183","161","149","0","493"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","503","503","560","610","407","0","1577"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","504","504","575","605","356","0","1536"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","505","505","733","659","506","0","1898"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","507","507","411","249","202","0","862"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","508","508","630","318","152","0","1100"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","509","509","234","262","140","0","636"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","510","510","311","362","167","0","840"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","511","511","430","457","270","0","1157"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","513","513","110","148","79","0","337"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","514","514","230","256","85","0","571"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","516","516","393","313","175","0","881"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","517","517","298","244","134","0","676"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","519","519","321","307","219","0","847"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","520","520","203","179","112","0","494"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","521","521","410","319","218","0","947"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","522","522","182","173","50","0","405"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","523","523","468","454","311","0","1233"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","524","524","224","207","202","0","633"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","525","525","563","445","323","0","1331"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","526","526","327","229","122","0","678"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","527","527","860","496","206","0","1562"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","528","528","385","296","118","0","799"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","529","529","369","357","138","0","864"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","530","530","227","155","69","0","451"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","531","531","427","387","185","0","999"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","532","532","191","150","58","0","399"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","533","533","484","447","248","0","1179"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","534","534","483","349","231","0","1063"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","535","535","289","193","316","0","798"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","537","537","398","360","256","0","1014"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","538","538","474","491","229","0","1194"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","550","550","115","137","63","0","315"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","551","551","234","274","162","0","670"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","552","552","286","237","155","0","678"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","554","554","145","143","95","0","383"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","555","555","150","136","110","0","396"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","557","557","298","242","224","0","764"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","559","559","328","193","487","0","1008"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","560","560","5","91","102","0","198"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","561","561","4","54","47","0","105"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","562","562","967","432","632","0","2031"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","563","563","476","319","596","0","1391"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","565","565","33","30","66","0","129"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","566","566","477","309","527","0","1313"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","567","567","210","134","269","0","613"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","569","569","338","345","215","0","898"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","571","571","289","226","192","0","707"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","573","573","42","48","43","0","133"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","574","574","420","300","267","0","987"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","575","575","333","304","165","0","802"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","577","577","660","529","252","0","1441"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","578","578","296","210","120","0","626"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","579","579","251","292","136","0","679"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","581","581","344","292","321","0","957"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","583","583","317","215","247","0","779"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","584","584","293","183","245","0","721"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","585","585","262","210","209","0","681"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","587","587","248","304","217","0","769"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","589","589","116","107","88","0","311"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","591","591","340","373","218","0","931"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","595","595","296","339","182","0","817"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","601","601","460","263","330","0","1053"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","603","603","50","50","67","0","167"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","605","605","56","50","104","0","210"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","613","613","364","174","248","0","786"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","617","617","819","395","342","0","1556"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","622","622","305","125","161","0","591"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","623","623","507","202","292","0","1001"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","625","625","165","93","136","0","394"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","626","626","230","113","128","0","471"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","629","629","313","252","273","0","838"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","631","631","96","97","131","0","324"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","633","633","159","213","101","0","473"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","635","635","268","206","236","0","710"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","636","636","56","59","46","0","161"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","637","637","11","7","13","0","31"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","639","639","47","35","77","0","159"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","641","641","388","196","209","0","793"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","643","643","144","51","154","0","349"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","650","650","355","125","142","0","622"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","651","651","326","197","126","0","649"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","652","652","338","213","224","0","775"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","653","653","359","296","123","0","778"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","654","654","256","134","170","0","560"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","655","655","398","278","178","0","854"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","657","657","288","233","164","0","685"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","658","658","287","179","137","0","603"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","659","659","406","308","164","0","878"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","661","661","388","158","146","0","692"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","662","662","114","111","50","0","275"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","671","671","1366","703","474","0","2543"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","673","673","997","330","268","0","1595"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","701","701","667","513","448","0","1628"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","702","702","797","582","426","0","1805"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","703","703","137","129","73","0","339"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","705","705","16","21","26","0","63"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","706","706","42","59","82","0","183"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","707","707","77","76","69","0","222"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","709","709","141","93","184","0","418"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","711","711","74","36","75","0","185"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","713","713","273","158","285","0","716"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","721","721","220","192","225","0","637"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","750","750","387","205","204","0","796"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","751","751","297","233","171","0","701"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","753","753","807","388","439","0","1634"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","754","754","216","132","104","0","452"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","755","755","133","81","115","0","329"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","757","757","595","252","379","0","1226"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","759","759","375","198","188","0","761"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","761","761","194","145","187","0","526"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","763","763","64","46","55","0","165"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","764","764","163","151","163","0","477"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","765","765","80","55","97","0","232"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","767","767","208","129","193","0","530"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","769","769","99","83","105","0","287"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","801","801","274","224","170","0","668"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","803","803","123","101","57","0","281"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","804","804","434","337","187","0","958"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","805","805","511","371","179","0","1061"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","806","806","283","213","164","0","660"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","807","807","211","147","118","0","476"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","808","808","193","154","108","0","455"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","809","809","137","112","47","0","296"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","810","810","278","209","152","0","639"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","811","811","281","286","187","0","754"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","813","813","601","419","274","0","1294"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","814","814","197","215","161","0","573"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","815","815","151","91","64","0","306"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","816","816","214","174","89","0","477"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","817","817","419","394","217","0","1030"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","818","818","423","294","229","0","946"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","819","819","48","107","152","0","307"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","820","820","314","288","224","0","826"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","821","821","560","453","275","0","1288"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","825","825","291","308","265","0","864"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","827","827","266","231","200","0","697"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","828","828","1427","957","586","0","2970"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","829","829","522","428","276","0","1226"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","830","830","360","258","197","0","815"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","832","832","483","325","303","0","1111"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","833","833","294","207","205","0","706"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","834","834","404","277","280","0","961"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","851","851","468","372","224","0","1064"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","852","852","851","481","393","0","1725"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","853","853","264","151","203","0","618"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","854","854","3","2","2","0","7"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","855","855","295","317","223","0","835"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","856","856","327","325","320","0","972"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","857","857","381","294","236","0","911"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","858","858","259","172","181","0","612"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","860","860","213","170","138","0","521"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","862","862","12","15","19","0","46"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","863","863","66","94","85","0","245"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","867","867","654","474","465","0","1593"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","868","868","207","165","158","0","530"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","869","869","201","192","143","0","536"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","871","871","382","342","228","0","952"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","875","875","506","510","345","0","1361"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","876","876","327","284","233","0","844"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","879","879","479","455","312","0","1246"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","883","883","541","346","316","0","1203"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","885","885","476","386","347","0","1209"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","887","887","347","233","307","0","887"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","889","889","144","131","143","0","418"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","891","891","135","136","133","0","404"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","892","892","91","73","85","0","249"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","901","901","590","296","428","0","1314"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","904","904","274","505","218","0","997"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","905","905","47","26","39","0","112"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","906","906","14","116","33","0","163"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","907","907","87","106","80","0","273"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","908","908","430","630","236","0","1296"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","909","909","258","559","193","0","1010"
"13102","President and Vice President","59308","Hillary Rodham Clinton","DEM","911","911","93","111","82","0","286"
